Accession,Organism_Name,Organization,Org_location,Isolate,Molecule_type,Length,Nuc_Completeness,Country,Collection_Date,GenBank_Title
MW582528.1,Human respiratory syncytial virus A,"RIZ, University of Veterinary Medicine",Germany,594,ssRNA(-),15277,complete,Germany,3/15/2015,"Human respiratory syncytial virus A isolate 0594, complete genome"
OR795349.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/15-01353/2014,ssRNA(-),15243,complete,Germany,12/27/2014,"Human respiratory syncytial virus A isolate hRSV/A/Germany/15-01353/2014, complete genome"
OR795350.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/15-01870/2015,ssRNA(-),15262,complete,Germany,1/20/2015,"Human respiratory syncytial virus A isolate hRSV/A/Germany/15-01870/2015, complete genome"
OR795352.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/16-00842/2015,ssRNA(-),15244,complete,Germany,12/14/2015,"Human respiratory syncytial virus A isolate hRSV/A/Germany/16-00842/2015, complete genome"
OR795353.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/16-01800/2016,ssRNA(-),15246,complete,Germany,2/2/2016,"Human respiratory syncytial virus A isolate hRSV/A/Germany/16-01800/2016, complete genome"
OR795354.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/16-02403/2016,ssRNA(-),15255,complete,Germany,2/25/2016,"Human respiratory syncytial virus A isolate hRSV/A/Germany/16-02403/2016, complete genome"
OR795355.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/17-00876/2016,ssRNA(-),15174,complete,Germany,11/30/2016,"Human respiratory syncytial virus A isolate hRSV/A/Germany/17-00876/2016, complete genome"
OR795356.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/17-01161/2016,ssRNA(-),15238,complete,Germany,12/13/2016,"Human respiratory syncytial virus A isolate hRSV/A/Germany/17-01161/2016, complete genome"
OR795357.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/17-01795/2017,ssRNA(-),15270,complete,Germany,1/9/2017,"Human respiratory syncytial virus A isolate hRSV/A/Germany/17-01795/2017, complete genome"
OR795358.1,Human respiratory syncytial virus A,Robert Koch Institut,Germany,hRSV/A/Germany/17-02326/2017,ssRNA(-),15263,complete,Germany,1/23/2017,"Human respiratory syncytial virus A isolate hRSV/A/Germany/17-02326/2017, complete genome"
